Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/kheira/Desktop/Devcamper/Devcamper/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/Devcamper/Authentication/locale with glob **/*.mo.
(0.042) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/textwrap.py first seen with mtime 1677363068.0130417
File /usr/local/lib/python3.11/warnings.py first seen with mtime 1677363068.0890417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1691497328.7349494
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1691497328.4029467
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1677363068.3730416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1691497328.7509496
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1691497326.4669309
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1691497328.5829482
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1691497268.6864598
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1691497328.4989474
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1691497327.6269403
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1691497324.634916
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1691497328.422947
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1691497328.7429495
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1677363068.3570416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1691497326.4549308
File /usr/local/lib/python3.11/contextlib.py first seen with mtime 1677363067.4370418
File /usr/local/lib/python3.11/logging/handlers.py first seen with mtime 1677363071.149042
File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1677363068.2610416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1691497328.5029476
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1691497328.4989474
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1691497324.8109174
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1677359299.0
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1691497328.8749506
File /usr/local/lib/python3.11/copy.py first seen with mtime 1677363067.4490416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1691497327.6509407
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1691497328.558948
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1691499087.90129
File /home/kheira/Desktop/Devcamper/Devcamper/Authentication/urls.py first seen with mtime 1691925313.188254
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1691497327.6469405
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1691497328.3949466
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1691497328.4189467
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1691499087.92529
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1691497326.7069328
File /usr/local/lib/python3.11/encodings/aliases.py first seen with mtime 1677363069.0610418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py first seen with mtime 1691497268.7344604
File /usr/local/lib/python3.11/queue.py first seen with mtime 1677363067.8330417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/helpers.py first seen with mtime 1691497268.7344604
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1691497328.8669505
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1691497328.4069467
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1691497328.6069484
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework first seen with mtime 1691497524.1805427
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1691497524.076542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1691497524.0485415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1691497524.0165412
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1691497524.1525424
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1691497524.0125413
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1691497524.1805427
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1691497524.0125413
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1691497524.0445416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1691497524.0165412
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1691497524.0085413
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1691497524.0165412
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1691497524.096542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1691497524.224543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1691497524.1765425
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1691497524.0525415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1691497524.0525415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1691497524.096542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1691497524.076542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1691497524.0485415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1691497524.0525415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1691497524.0525415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1691497524.0725417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1691497524.092542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1691497524.092542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1691497524.092542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1691497524.092542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1691497524.096542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1691497524.092542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1691497524.076542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1691497524.0725417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1691497524.0725417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1691497524.0485415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1691497524.0485415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1691497524.0485415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1691497524.0485415
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1691497524.0445416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1691497524.120542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1691497524.116542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1691497524.1325421
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1691497524.120542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1691497524.120542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1691497524.1365423
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1691497524.120542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1691497524.116542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1691497524.1525424
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1691497524.1525424
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1691497524.120542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1691497524.1525424
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1691497524.1765425
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1691497524.1805427
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1691497524.096542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1691497524.096542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1691497524.096542
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1691497524.220543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1691497524.1805427
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1691497524.220543
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1691497524.220543
